12/29/16,22.33,22
12/30/16,22.02,22.1
1/3/17,22.6,22.530001
1/4/17,22.719999,22.950001
1/5/17,22.82,22.68
1/6/17,22.780001,22.68
1/9/17,22.51,22.549999
1/10/17,22.59,22.940001
1/11/17,22.940001,23.07
1/12/17,23.01,22.92
1/13/17,23.209999,23.01
1/17/17,22.68,22.049999
1/18/17,22.299999,22.629999
1/19/17,22.73,22.530001
1/20/17,22.66,22.639999
1/23/17,22.620001,22.559999
1/24/17,22.610001,22.950001
1/25/17,23.32,23.370001
1/26/17,23.41,23.440001
1/27/17,23.43,23.360001
1/30/17,23.200001,22.950001
1/31/17,22.77,22.639999
2/1/17,22.969999,22.889999
2/2/17,22.74,22.719999
2/3/17,23.15,23.290001
2/6/17,23.15,23.120001
2/7/17,23.280001,22.9
2/8/17,22.73,22.67
2/9/17,22.76,23.120001
2/10/17,23.190001,23.08
2/13/17,23.17,23.4
2/14/17,23.4,24.059999
2/15/17,24.34,24.58
2/16/17,24.540001,24.58
2/17/17,24.280001,24.52
2/21/17,24.59,24.780001
2/22/17,24.610001,24.790001
2/23/17,24.790001,24.58
2/24/17,24.120001,24.23
2/27/17,24.200001,24.57
2/28/17,24.48,24.68
3/1/17,25.370001,25.5
3/2/17,25.68,25.23
3/3/17,25.299999,25.440001
3/6/17,25.33,25.25
3/7/17,25.219999,25.209999
3/8/17,25.6,25.26
3/9/17,25.35,25.35
3/10/17,25.620001,25.309999
3/13/17,25.299999,25.299999
3/14/17,25.190001,25.32
3/15/17,25.389999,25.18
3/16/17,25.24,25.219999
3/17/17,25.219999,24.860001
3/20/17,24.58,24.440001
3/21/17,24.5,23.02
3/22/17,22.65,22.940001
3/23/17,23.040001,23.07
3/24/17,23.200001,23.120001
3/27/17,22.280001,23.030001
3/28/17,23.01,23.48
3/29/17,23.51,23.35
3/30/17,23.379999,23.870001
3/31/17,23.83,23.59
4/3/17,23.65,23.59
4/4/17,23.200001,23.440001
4/5/17,23.77,23.17
4/6/17,23.17,23.26
4/7/17,23.030001,23.16
4/10/17,23.129999,23.02
4/11/17,22.83,22.92
