10/13/16,29.200001,29.24
10/14/16,29.5,29.41
10/17/16,29.309999,29.15
10/18/16,29.66,29.52
10/19/16,29.389999,29.280001
10/20/16,29.639999,29.67
10/21/16,29.66,29.790001
10/24/16,29.719999,29.690001
10/25/16,29.940001,29.92
10/26/16,29.9,29.940001
10/27/16,29.93,29.950001
10/28/16,29.870001,29.82
10/31/16,30.25,29.83
11/1/16,29.4,29.030001
11/2/16,28.65,28.379999
11/3/16,28.5,28.389999
11/4/16,27.790001,27.709999
11/7/16,28.16,28.309999
11/8/16,28.280001,28.43
11/9/16,27.530001,27.93
11/10/16,28.15,28.35
11/11/16,28.190001,28.25
11/14/16,28.450001,28.52
11/15/16,28.549999,28.629999
11/16/16,28.559999,28.540001
11/17/16,28.76,28.950001
11/18/16,28.809999,28.709999
11/21/16,28.690001,28.6
11/22/16,28.5,28.52
11/23/16,28.5,28.68
11/25/16,29.290001,29.41
11/28/16,29.41,29.280001
11/29/16,29.370001,29.41
11/30/16,29.790001,29.74
12/1/16,29.610001,29.620001
12/2/16,29.440001,29.370001
12/5/16,29.370001,29.43
12/6/16,29.309999,29.51
12/7/16,29.690001,30.02
12/8/16,30.25,30.32
12/9/16,30.34,30.629999
12/12/16,30.209999,30.209999
12/13/16,30.209999,30.299999
12/14/16,30.17,30.01
12/15/16,30.09,30.190001
12/16/16,30.1,30.129999
12/19/16,30.129999,30.200001
12/20/16,30.209999,30.16
12/21/16,30.08,30.02
12/22/16,30.26,30.17
12/23/16,30.25,30.209999
12/27/16,29.76,29.879999
12/28/16,29.799999,29.57
12/29/16,29.42,29.280001
12/30/16,29.200001,29.190001
1/3/17,29.48,29.610001
1/4/17,30.209999,30.66
1/5/17,30.620001,30.66
1/6/17,30.35,30.469999
1/9/17,30.370001,30.43
1/10/17,30.139999,30.1
1/11/17,30.07,30.18
1/12/17,30.18,30.16
1/13/17,30.049999,30.08
1/17/17,29.719999,29.66
1/18/17,29.83,29.99
1/19/17,30.389999,30.35
1/20/17,30.52,30.440001
1/23/17,30.299999,30.360001
1/24/17,30.1,30.309999
1/25/17,30.58,30.790001
1/26/17,30.91,30.73
1/27/17,30.459999,30.08
1/30/17,30.16,29.950001
1/31/17,29.93,29.719999
2/1/17,30.23,29.959999
2/2/17,30.200001,30.219999
2/3/17,30.92,31.059999
2/6/17,30.950001,30.870001
2/7/17,31.49,31.379999
2/8/17,31.690001,31.73
2/9/17,31.200001,31.33
2/10/17,31.549999,31.57
2/13/17,32.02,32.130001
2/14/17,31.76,32.009998
2/15/17,31.700001,31.790001
2/16/17,31.620001,31.5
2/17/17,31.360001,31.610001
2/21/17,31.700001,31.780001
2/22/17,31.74,31.860001
2/23/17,31.639999,31.620001
2/24/17,31.34,31.450001
2/27/17,31.27,31.24
2/28/17,31.139999,30.969999
3/1/17,31.26,31.290001
3/2/17,31.110001,30.99
3/3/17,31.16,31.15
3/6/17,31.059999,30.959999
3/7/17,31.120001,31.07
3/8/17,31.08,30.940001
3/9/17,30.959999,30.940001
3/10/17,31.120001,31.049999
3/13/17,31.049999,31.049999
3/14/17,30.85,30.75
3/15/17,31.030001,31.16
3/16/17,31.280001,31.190001
3/17/17,31.17,31.040001
3/20/17,31.059999,30.99
3/21/17,31.299999,30.790001
3/22/17,30.59,30.620001
3/23/17,30.639999,30.73
3/24/17,30.719999,30.780001
3/27/17,30.620001,30.809999
3/28/17,30.5,30.809999
3/29/17,30.74,30.790001
3/30/17,30.690001,30.65
3/31/17,30.219999,30.26
4/3/17,30.200001,30.129999
4/4/17,29.639999,29.629999
4/5/17,29.15,29.030001
4/6/17,28.809999,28.719999
4/7/17,28.799999,28.77
4/10/17,28.690001,28.66
4/11/17,28.84,28.76
