11/9/16,19.09,19.620001
11/10/16,18.969999,18.65
11/11/16,18.25,18.18
11/14/16,18.58,18.42
11/15/16,18.51,18.549999
11/16/16,18.780001,18.77
11/17/16,18.700001,18.790001
11/18/16,18.700001,18.700001
11/21/16,18.700001,18.68
11/22/16,18.68,18.65
11/23/16,18.6,18.73
11/25/16,19.450001,19.15
11/28/16,19,19.139999
11/29/16,19.24,19.15
11/30/16,18.879999,18.969999
12/1/16,18.959999,18.73
12/2/16,19.1,18.68
12/5/16,18.98,18.84
12/6/16,18.99,18.99
12/7/16,18.99,19.35
12/8/16,19.25,19.559999
12/9/16,19.18,19.6
12/12/16,19.389999,19.6
12/13/16,19.799999,19.719999
12/14/16,19.879999,19.6
12/15/16,19.41,19.799999
12/16/16,19.469999,19.68
12/19/16,19.799999,19.99
12/20/16,20.040001,20.139999
12/21/16,20.370001,20.459999
12/22/16,20.4,20.57
12/23/16,20.530001,20.639999
12/27/16,20.299999,20.42
12/28/16,20.5,20.370001
12/29/16,20.15,20.16
12/30/16,20.129999,20
1/3/17,20.25,20.25
1/4/17,20.4,20.629999
1/5/17,20.32,20.549999
1/6/17,20.5,20.26
1/9/17,20.18,20.17
1/10/17,20.24,20.32
1/11/17,20.41,20.190001
1/12/17,20.280001,20.200001
1/13/17,19.93,20.15
1/17/17,20.129999,20.120001
1/18/17,20.16,20.370001
1/19/17,20.42,20.08
1/20/17,20.09,20.129999
1/23/17,20.1,20
1/24/17,19.9,20
1/25/17,19.950001,20.299999
1/26/17,20.35,20.190001
1/27/17,19.950001,19.889999
1/30/17,19.889999,19.799999
1/31/17,19.629999,19.83
2/1/17,19.799999,19.709999
2/2/17,19.639999,19.969999
2/3/17,20.1,20.17
2/6/17,19.969999,19.93
2/7/17,19.85,20.08
2/8/17,19.99,20.209999
2/9/17,19.950001,19.75
2/10/17,19.799999,19.84
2/13/17,19.809999,19.860001
2/14/17,19.75,19.870001
2/15/17,19.73,19.799999
2/16/17,19.75,19.76
2/17/17,19.620001,19.75
2/21/17,19.66,19.77
2/22/17,19.52,19.77
2/23/17,19.870001,19.68
2/24/17,19.629999,19.709999
2/27/17,19.610001,19.68
2/28/17,19.66,19.68
3/1/17,19.700001,19.959999
3/2/17,19.799999,19.700001
3/3/17,19.75,19.799999
3/6/17,20.08,20.030001
3/7/17,20.1,20.120001
3/8/17,20,20.16
3/9/17,19.950001,20.02
3/10/17,19.93,20.129999
3/13/17,20.059999,20.15
3/14/17,20.1,20.1
3/15/17,20.18,20.129999
3/16/17,20.120001,19.93
3/17/17,20,19.98
3/20/17,20,20.01
3/21/17,20.15,19.969999
3/22/17,20.030001,20.02
3/23/17,20.139999,20.030001
3/24/17,20.01,20.16
3/27/17,20.23,20.389999
3/28/17,20.34,20.299999
3/29/17,20.25,19.91
3/30/17,19.639999,19.57
3/31/17,19.5,19.26
4/3/17,19.190001,19.209999
4/4/17,19,18.809999
4/5/17,18.540001,18.530001
4/6/17,18.26,18.299999
4/7/17,18.299999,18.23
4/10/17,18.18,18.23
4/11/17,18.379999,18.41
